-124.1955|65.2295,-124.4663125|65.3253125,-125.0750625|65.9285625,-124.9816875|65.687375,-124.4908125|65.3606875,-124.7326875|65.202875,-125.0624375|66.037,-125.06675|66.484625,-124.65525|65.4030625,-131.6396875|65.407,-13.0065|0.0,-56.185125|0.4779375,-58.8805|0.6135625,-59.778|0.608375,-62.0416875|0.525,-59.6733125|0.657875,-69.7249375|0.4720625,-62.186375|0.4976875,-64.6269375|0.502,-62.0016875|0.566625,-138.3445625|76.5875625,-140.84675|77.4850625,-139.983|76.6863125,-141.1190625|77.9059375,-141.0089375|78.051,-139.5479375|77.727375,-136.4015625|77.3958125,-140.2398125|77.3369375,-139.1889375|77.6855,-138.9993125|76.792,-137.2969375|70.2771875,-137.6974375|70.6958125,-139.141625|71.4890625,-139.438125|71.4525625,-138.596875|70.64625,-141.0456875|72.015875,-139.897375|70.4985625,-139.0528125|71.10125,-137.2605625|71.2908125,-139.1404375|71.968625,-137.245875|78.1176875,-137.7060625|78.444375,-136.545|77.860375,-137.0025625|77.910375,-137.95275|79.1673125,-136.6755|78.139125,-138.4924375|79.1276875,-136.8215|78.3249375,-133.0233125|77.283625,-128.4663125|71.0940625,
-124.6271875|64.9434375,-123.9351875|65.104625,-124.401125|65.069125,-125.2785625|65.2760625,-125.0753125|64.847125,-123.768|64.2549375,-125.49|65.7616875,-125.9155|66.0304375,-124.7184375|65.218375,-131.656|64.9604375,-60.079875|0.5693125,-9.0045|0.0,-52.5480625|0.6045,-55.9938125|0.59975,-53.7815625|0.602625,-51.6063125|0.88475,-63.2458125|0.58425,-57.409|0.628375,-59.943125|0.53125,-58.3791875|0.72125,-140.5693125|76.7570625,-139.948875|76.65525,-140.5854375|77.202875,-141.118125|77.35525,-140.4063125|77.2476875,-139.3404375|76.2705625,-136.1753125|76.0254375,-137.9019375|76.0958125,-140.4211875|77.70425,-138.2065|76.088125,-137.4639375|70.100375,-137.707625|70.503875,-137.9928125|69.657,-140.7100625|71.0078125,-140.00975|71.161875,-139.1680625|70.344375,-140.710875|71.282125,-138.920625|71.245,-138.3550625|70.5528125,-137.6743125|70.2763125,-141.1995625|74.14675,-141.5266875|74.617,-141.0316875|75.1889375,-139.9375625|73.7954375,-140.6121875|74.242875,-140.6490625|73.6004375,-141.0984375|74.799625,-141.4830625|74.3855,-135.9555|74.322875,-140.513|73.977625,
-123.4635|65.657125,-123.3528125|65.503625,-123.93825|65.765625,-123.7890625|65.6359375,-122.5995625|64.9586875,-124.0364375|66.2915,-122.5455625|64.894375,-125.492375|66.4230625,-124.8750625|66.78575,-130.0651875|65.8364375,-53.3195625|0.47025,-49.261|0.3003125,-12.006|0.0,-47.857|0.31525,-45.987875|0.4238125,-44.14375|0.4123125,-52.0295|0.3165625,-50.6514375|0.4226875,-50.1175|0.36175,-50.5115|0.439875,-137.12475|81.2395,-137.5364375|80.961,-137.2485625|80.91825,-137.706125|80.6848125,-137.914|81.1375625,-137.7383125|81.1395,-131.71675|78.702875,-136.38175|80.44975,-138.223125|81.747125,-136.0491875|80.322875,-136.484875|71.369,-135.0524375|70.4063125,-138.568125|71.020375,-139.06725|72.0259375,-137.1698125|70.443375,-137.1451875|70.8019375,-137.8785|71.214875,-138.8053125|71.3580625,-133.2324375|69.80375,-136.9720625|71.211875,-141.9938125|75.22425,-139.3784375|74.6128125,-139.324125|75.2810625,-139.20325|75.5005625,-140.8786875|75.8559375,-139.8855625|74.962375,-141.788875|75.4186875,-140.0410625|75.5358125,-133.890125|75.5831875,-139.85775|75.413875,
-123.7836875|65.636625,-123.4946875|65.02175,-123.5849375|64.69775,-122.600125|64.75125,-122.11975|64.512875,-123.1109375|64.354875,-122.4325625|64.1525,-123.825875|65.78625,-122.88075|64.31925,-129.771125|64.83125,-49.83275|0.67125,-46.06925|0.452875,-49.176625|0.498125,-12.006|0.0,-43.47875|0.389625,-41.37325|0.62125,-48.3661875|0.815875,-46.6501875|0.51125,-47.1614375|0.555375,-44.5371875|0.756625,-139.35775|76.771875,-139.2883125|75.829625,-139.368375|77.127375,-139.7194375|76.2805,-139.42075|77.02775,-139.224|77.481125,-135.1903125|76.490375,-137.3896875|75.7885,-138.9295625|76.7225,-137.0455|76.22775,-136.589625|71.261875,-136.9714375|70.596625,-137.3178125|70.016125,-137.1553125|70.144625,-136.744125|69.95875,-137.960125|70.504875,-139.019|70.463625,-136.4459375|70.291875,-134.96175|69.829875,-136.5005625|70.93225,-141.62225|74.3155,-138.605625|74.196375,-138.6086875|74.8085,-137.995375|73.907375,-140.19975|74.637625,-140.609625|74.63675,-140.6488125|74.36,-139.3738125|73.659125,-133.54825|74.128125,-138.8140625|73.48075,
-123.061625|65.6385,-122.99575|65.23775,-122.28|65.07575,-123.281|65.2585,-122.76725|64.828,-124.33225|65.51275,-122.426375|65.259375,-122.22875|64.525125,-121.727625|64.772125,-128.00675|64.802375,-44.6795|0.563875,-41.93025|0.6985,-43.73875|0.744375,-45.165625|0.708375,-10.005|0.0,-38.688375|0.598125,-43.002625|0.622375,-40.242875|0.639375,-42.636875|0.76325,-39.946875|0.66525,-138.784|76.9975,-139.198875|76.897125,-139.690375|77.085125,-141.246125|77.6225,-138.786125|77.242875,-138.958125|76.84175,-134.628625|75.7465,-137.260375|75.82725,-136.5505|75.715625,-137.7225|76.4865,-136.25125|70.410625,-135.848375|69.931875,-136.904125|70.394875,-136.54825|70.292875,-138.12975|70.85425,-138.053875|71.046375,-138.25025|70.543,-136.934625|70.2215,-135.803125|70.792125,-135.649625|69.960375,-139.283375|73.884125,-139.275|74.207625,-138.739125|74.085375,-136.982625|73.59675,-139.0125|74.50625,-138.60125|74.6375,-141.001875|74.9075,-140.778|74.585375,-134.588|74.475875,-139.760375|74.70675,
-122.2265|64.698375,-122.210625|64.49725,-122.1785|64.178,-121.9205|64.918875,-122.4995|65.059375,-122.619625|64.752875,-121.92475|65.2035,-121.719625|64.228125,-122.835875|65.324625,-128.2015|64.413125,-38.610125|0.4475,-35.36475|0.657,-37.67925|0.450125,-37.625875|0.4855,-37.032625|0.4375,-9.0045|0.0,-35.788625|0.592625,-36.2915|0.334125,-36.7325|0.411875,-35.445125|0.40675,-138.861625|76.871875,-140.039875|77.110375,-138.4725|76.53475,-139.648125|77.142875,-139.071875|76.307,-138.721625|76.54475,-134.560625|76.188875,-138.1225|77.193875,-137.748|76.788625,-137.411875|77.171125,-136.475625|70.936,-136.06875|70.31025,-134.886125|68.588875,-136.312125|70.263,-137.192125|70.780125,-136.719875|70.25425,-137.0385|70.327,-136.989125|69.977125,-135.088|70.75925,-134.657125|69.440875,-139.58525|74.408125,-138.539375|74.292875,-137.17575|74.156875,-137.249625|74.7935,-138.924625|74.783,-138.176125|74.66425,-138.443|74.39525,-138.46525|73.3775,-133.28825|73.319,-138.743|74.23,
-129.3989375|65.979625,-128.3421875|65.4288125,-128.4961875|65.07075,-128.347375|65.8589375,-128.56675|65.4898125,-126.37325|64.609125,-127.0845|64.4630625,-127.3643125|65.404125,-129.1926875|65.78625,-134.2635625|65.2199375,-43.22275|0.4935625,-38.339875|0.440625,-42.885|0.5051875,-46.6039375|0.45325,-45.3909375|0.4390625,-40.0348125|0.505125,-7.0035|0.0,-41.4548125|0.4140625,-42.1403125|0.527375,-42.6305625|0.5481875,-142.9711875|76.4380625,-143.5203125|76.132875,-143.963875|76.6626875,-144.916875|76.5658125,-144.226625|77.4809375,-145.1676875|77.3250625,-141.312875|76.814875,-143.7433125|77.0564375,-143.489875|77.3804375,-143.7151875|77.5696875,-140.825625|70.6148125,-141.6604375|71.6631875,-140.8254375|70.9333125,-141.4865625|70.5764375,-141.5918125|71.25025,-142.1474375|70.3915625,-142.568875|70.6096875,-143.4411875|71.660375,-140.470375|70.903875,-140.309875|70.3315625,-142.8436875|75.060125,-141.000875|74.8284375,-142.370125|74.449125,-140.39875|74.320375,-142.1979375|73.9590625,-142.7643125|74.8305625,-141.519375|74.031,-143.1350625|74.6810625,-140.2418125|74.5548125,-143.8108125|74.66875,
-124.64125|69.643625,-124.2418125|68.1375625,-123.324375|68.5963125,-122.391375|68.13925,-123.2635625|68.6451875,-123.356125|69.0224375,-124.0564375|68.7260625,-122.772375|67.8351875,-122.734|67.901625,-115.2324375|58.5599375,-73.1141875|0.3225625,-77.21125|0.26675,-69.5305|0.2936875,-71.57375|0.32375,-73.25475|0.324,-80.11325|0.22175,-40.3569375|0.321,-10.005|0.0,-73.1390625|0.195,-65.9475625|0.3074375,-142.4525625|76.9450625,-140.8561875|76.2345625,-142.384625|76.9603125,-144.217125|77.65725,-143.612625|77.8439375,-142.42925|78.5914375,-139.5475625|77.3120625,-142.0190625|77.701625,-141.9435625|77.6188125,-141.7305625|77.1846875,-140.623875|71.228375,-139.8530625|70.88475,-140.8816875|71.3291875,-140.9201875|71.0395,-140.41475|70.6690625,-141.6819375|71.0416875,-142.0743125|72.0076875,-142.13225|72.107375,-138.9779375|70.9265625,-140.0095|71.0894375,-144.0306875|75.337375,-144.3025|76.129125,-141.9039375|75.3566875,-141.4953125|75.097875,-142.2058125|75.008875,-143.9591875|76.0548125,-142.6376875|75.2155625,-142.5439375|74.3995,-137.5681875|74.8211875,-143.80775|75.64275,
-127.425875|65.1925625,-127.0019375|64.465125,-127.8660625|65.286875,-127.46575|65.3044375,-127.472625|65.2944375,-126.9255625|65.2594375,-127.963625|65.5991875,-128.95425|65.544875,-128.1415|65.418,-133.633375|65.0548125,-73.1834375|0.548125,-77.4418125|0.4871875,-69.37525|0.4430625,-77.93125|0.4835625,-77.703125|0.458375,-74.789625|0.5444375,-75.2418125|0.44075,-72.377|0.484625,-10.005|0.0,-68.6018125|0.4211875,-142.2150625|77.099625,-143.09225|76.5371875,-141.341625|76.5479375,-144.56775|77.187375,-141.3469375|75.8229375,-142.2719375|76.9731875,-137.72725|76.149875,-140.4210625|76.2125,-141.2725625|76.6855,-141.5993125|76.64575,-140.303875|70.57825,-139.0803125|69.3055,-140.0388125|71.332375,-140.79625|70.6210625,-141.70425|71.0810625,-139.383625|69.8589375,-140.9730625|70.599125,-139.2424375|70.068125,-137.4285|70.04525,-139.1913125|70.5444375,-145.011875|74.896875,-142.8925625|74.4323125,-140.7913125|74.02825,-140.931125|74.3065625,-142.9859375|74.2361875,-142.3625625|74.7605,-144.720875|74.91,-141.5525625|74.3614375,-136.456625|73.7138125,-142.4163125|73.8781875,
-125.6466875|66.7000625,-126.5858125|66.0835625,-126.28375|66.448,-124.7314375|65.59525,-124.9375625|64.7633125,-125.6916875|66.2949375,-124.8224375|65.1490625,-125.099375|65.687125,-126.46975|66.4229375,-132.057875|65.7735,-63.3091875|0.5115625,-63.9265625|0.4829375,-65.1443125|0.608625,-70.446375|0.6064375,-64.9804375|0.529,-62.4525625|0.5418125,-70.594375|0.569125,-69.563375|0.4188125,-68.861625|0.443125,-7.0035|0.0,-141.65525|78.1026875,-140.793625|77.0651875,-140.3276875|77.1499375,-140.764875|77.7720625,-141.585625|77.6523125,-141.4578125|77.5971875,-137.88825|78.1228125,-138.9576875|77.6826875,-139.084625|77.0639375,-140.70475|77.94725,-135.768625|74.5620625,-135.094125|73.9861875,-134.7958125|73.6713125,-135.35225|74.60025,-136.5906875|74.792625,-135.7010625|74.683875,-135.13975|73.1886875,-125.9139375|65.544125,-134.3634375|74.194625,-135.6324375|74.7075,-141.413|75.299375,-140.912375|75.468125,-138.8445|73.926,-139.6436875|74.815875,-141.502|75.3545625,-142.0483125|75.185625,-141.9476875|74.8178125,-141.5849375|75.1343125,-136.521875|75.47625,-141.8751875|75.6846875,
-132.8939375|64.081,-133.1160625|64.248,-134.6774375|63.977125,-133.037875|64.650125,-133.9165625|64.819125,-126.6371875|63.5825625,-133.5265|64.5088125,-130.4756875|63.85375,-133.125875|64.9765,-131.8416875|63.7770625,-140.0016875|68.8989375,-137.704|67.949125,-140.116875|69.102,-140.7341875|68.3120625,-139.597125|68.22,-138.9686875|68.2648125,-139.8059375|68.7160625,-138.541125|67.86425,-139.8665625|68.4103125,-140.4254375|67.2296875,-11.0055|0.0,-54.3565625|0.4745625,-46.7111875|0.40225,-44.949875|0.417,-49.7039375|0.3666875,-45.676625|0.4739375,-46.4800625|0.38625,-48.7273125|0.5621875,-48.2530625|0.444875,-50.95025|0.471625,-141.6425625|70.705625,-141.7160625|70.270625,-142.10525|70.7046875,-140.56425|69.1091875,-142.3336875|68.4346875,-141.8164375|69.9314375,-141.8659375|70.1735,-142.8786875|70.0298125,-142.01425|69.18025,-139.8170625|69.227875,-142.0353125|73.7654375,-143.796875|73.7435,-143.02025|74.2890625,-142.1673125|73.4298125,-143.0395|72.982125,-143.154875|73.023625,-142.554625|73.1143125,-142.4455625|73.68775,-141.3624375|73.710125,-143.1845625|73.6946875,
-131.533125|65.044125,-131.244625|64.8420625,-132.2250625|64.800375,-132.1384375|64.8088125,-133.31|65.5563125,-125.3758125|65.27725,-131.9344375|65.480125,-130.772125|63.680375,-130.8004375|65.0488125,-131.3418125|65.14625,-138.223375|68.1219375,-138.874125|69.452875,-138.3893125|68.9036875,-138.3165|69.5529375,-138.2046875|68.6291875,-137.2603125|68.451375,-138.579375|68.304,-138.3709375|68.05025,-137.2221875|67.3931875,-138.667375|68.86425,-44.792|0.3624375,-7.0035|0.0,-77.2796875|0.445875,-88.0569375|0.27125,-77.555|0.3225,-85.874375|0.2900625,-79.0265|0.3919375,-77.818875|0.3953125,-79.507|0.265375,-89.304125|0.2966875,-137.6510625|73.9386875,-138.252125|73.6785,-135.4685625|72.8885,-134.87525|73.0100625,-127.7240625|66.752,-136.765|72.70025,-136.931|73.8584375,-137.59475|73.5249375,-137.0486875|73.6635,-136.719125|72.6746875,-139.991875|74.1256875,-143.9378125|74.22275,-145.3601875|74.986625,-144.0705|74.341625,-142.976375|74.1961875,-144.3455|74.805875,-145.158625|73.848625,-144.1229375|73.969,-143.4996875|75.152375,-143.0005625|73.859625,
-132.167875|64.3861875,-132.919125|64.311375,-130.556375|63.829875,-130.3815|63.6995625,-132.528875|64.1270625,-124.26775|63.47775,-130.50125|64.35075,-130.138625|64.049875,-130.969125|64.6965625,-129.61575|63.6831875,-139.1459375|68.4815625,-138.2510625|69.2634375,-139.170375|68.5665625,-138.514375|67.896625,-137.7104375|68.3060625,-138.7606875|68.126,-139.2760625|68.3786875,-138.111125|68.115125,-138.611625|68.4849375,-138.9176875|67.6468125,-85.7989375|0.459125,-85.030875|0.4813125,-8.004|0.0,-84.704|0.451125,-84.0103125|0.47875,-87.58275|0.4244375,-84.1334375|0.539,-83.5620625|0.481375,-86.1873125|0.4554375,-92.5174375|0.4036875,-143.38325|69.592125,-143.358|69.2648125,-143.3576875|69.9415625,-142.9571875|69.3430625,-142.3513125|69.57825,-143.2200625|69.5255,-142.738875|69.673625,-144.500875|69.669125,-143.7376875|68.8803125,-143.2074375|68.7203125,-140.06375|73.658125,-146.01025|73.0863125,-144.2884375|73.3554375,-144.9794375|73.695125,-146.943|73.8003125,-143.217125|73.7125,-143.89775|73.5305,-145.1451875|74.2655,-144.04625|74.3788125,-143.4108125|73.4093125,
