-148.683125|76.3705,-146.94525|76.116,-157.336875|77.057375,-153.13575|75.708375,-152.788625|75.630375,-156.045625|75.643375,-149.909625|74.33275,-153.446875|77.0085,-69.608|1.38525,-73.887|1.321125,-12.012|0.0,-70.7435|1.068,-70.236625|1.13775,-78.89475|1.72525,-79.187875|1.343,-81.145625|1.498875,-141.70575|73.76225,-144.2075|75.457125,-142.450375|73.852,-138.48925|74.648375,-144.21675|75.47875,-143.34275|75.8865,-142.641125|74.033625,-142.640375|74.81125,-148.613375|71.73225,-148.15925|70.93775,-146.33875|69.865,-148.6885|71.231,-149.762|71.901,-145.54375|69.216125,-146.423375|69.98625,-146.908|69.258125,-148.735|71.98925,-151.473125|72.488375,-153.03425|71.86725,-147.99775|70.246875,-151.91975|71.9435,-151.227125|73.1355,-146.141125|71.80525,-150.860625|73.0635,-155.096875|71.860375,-153.8155|71.2305,-151.97225|70.53175,-152.253125|71.591875,-151.25375|70.632375,-149.23825|72.002,-148.738125|71.240875,-148.63125|69.141625,-141.560375|70.432125,-142.085625|69.36125,-143.960625|69.252375,-141.105375|69.296125,-144.648125|71.727375,-139.449375|70.486125,-142.350625|70.759375,-141.619625|69.623375,-159.468875|77.57475,-159.31825|78.2975,-158.412375|78.043625,-157.194125|76.50525,-159.328375|78.737625,-158.60075|78.270625,-156.609625|76.957375,-160.017125|76.959625,
-148.265875|75.707875,-148.881625|76.0835,-153.111375|74.228625,-149.334|73.432,-150.95275|72.54225,-157.67075|75.216125,-153.616375|75.122875,-150.12075|73.90925,-69.612375|1.350875,-77.524625|1.7905,-82.88475|1.972,-7.007|0.0,-61.032|1.419125,-68.59375|1.5485,-69.77225|1.58275,-69.89025|1.813875,-151.0655|73.0895,-154.405875|72.835,-155.0355|74.195,-142.296625|72.47025,-149.434125|71.94075,-151.09875|73.024375,-149.840125|72.00575,-149.526|71.213625,-146.04125|67.948625,-149.338|70.147625,-146.183625|69.18825,-145.820375|68.557375,-146.000875|68.89,-144.365375|69.533625,-148.001875|70.575,-142.3085|66.91325,-150.465875|71.222,-148.65275|70.898875,-151.568875|71.161125,-151.291375|70.991875,-149.542375|71.0,-149.445375|69.939125,-144.906|70.045375,-149.587125|70.787,-152.16675|69.8225,-151.09475|69.269125,-151.297|70.286,-151.01975|68.8805,-153.05|71.353,-147.6015|69.789625,-148.247|69.34625,-151.46725|70.947,-144.2595|69.79425,-138.0325|67.961125,-143.70725|68.73025,-145.075875|70.789125,-143.167375|70.455625,-140.56225|70.422,-140.683|68.107,-143.427375|71.607875,-157.104625|77.04325,-154.931125|75.09375,-156.831375|77.615,-162.12125|78.48825,-159.33425|76.95375,-157.204125|77.20925,-158.7015|76.581125,-157.66275|75.95225,
-142.149375|73.6145,-143.878375|74.877,-153.707125|74.822,-152.232375|75.52925,-156.129875|77.765625,-154.65025|75.125875,-149.641625|75.1545,-148.716375|73.763375,-56.07325|1.168,-63.67575|1.394875,-69.55875|0.90025,-60.846875|1.043875,-7.007|0.0,-53.91925|1.42275,-55.89075|1.382125,-53.30475|1.547875,-151.37375|73.282875,-149.771875|73.34925,-151.332|72.706875,-141.633875|73.14375,-148.109|74.151125,-147.5305|74.134375,-150.32575|74.870875,-149.966125|74.281375,-143.01475|69.643,-147.37225|70.899125,-146.732125|71.006125,-145.374375|69.835375,-142.78175|68.08725,-144.343375|70.14175,-147.265|71.569375,-143.106125|70.0395,-147.167625|71.720875,-148.199125|71.44025,-148.9115|72.847875,-148.334125|72.256,-147.21275|70.5,-151.77625|73.3655,-146.08125|72.8195,-150.344875|74.23775,-150.976875|71.832,-149.404625|70.414375,-150.64525|71.984625,-150.170125|71.70575,-150.228875|70.68875,-148.04|71.219625,-148.70975|70.533,-149.01325|70.463125,-143.5605|72.1555,-142.56275|71.50325,-141.838|70.163125,-141.684|71.253125,-141.79325|70.855125,-136.442625|70.074625,-139.665125|71.424125,-138.996125|70.38775,-152.375125|79.857875,-152.0845|80.405,-147.884125|76.809375,-154.484|81.50575,-154.0715|80.761875,-155.433625|82.626875,-156.412625|81.66875,-153.217875|80.297625,
-143.396625|76.22325,-142.743|75.83325,-151.895625|76.159,-154.679625|78.68925,-152.97175|77.57575,-153.933125|78.279,-151.0855|77.299,-150.208375|76.14175,-46.0415|1.354,-48.351375|1.753,-56.6315|1.7075,-46.098375|1.87275,-43.471375|1.52375,-9.009|0.0,-44.52975|1.2565,-43.987875|1.57375,-147.261|73.63575,-148.31475|76.183,-151.91825|74.914,-143.2495|75.83,-148.435|76.33175,-148.56175|74.021,-150.5235|76.05475,-150.132625|77.187,-145.996375|70.983,-145.29875|70.951,-144.7505|70.74125,-144.16975|70.91875,-145.638625|71.47075,-144.84075|70.60625,-144.41875|71.19675,-143.367125|71.381,-149.019125|77.2285,-148.09025|76.93225,-150.13825|77.848,-145.854375|74.563,-147.83|76.1575,-145.781625|74.64125,-144.6905|75.55175,-144.875625|75.357,-144.8845|72.2885,-148.614125|74.50125,-150.6115|76.64425,-146.957|73.912,-146.712875|74.60675,-142.410375|71.97225,-149.5195|75.56975,-148.300375|75.643,-139.418|71.09675,-141.175125|71.32175,-143.73475|73.24675,-142.528625|71.93575,-141.22075|70.76775,-136.223875|72.095,-139.75925|70.08075,-138.600625|71.60175,-151.22425|76.9985,-154.9785|79.06375,-155.040875|78.68375,-154.90325|78.72475,-155.866375|78.637,-154.71025|78.51625,-156.72875|79.13075,-155.635|77.546,
-143.30475|76.5345,-143.13825|75.52325,-153.689|77.519,-150.6135|74.555,-149.141|74.56125,-152.82825|76.83075,-149.64|77.19375,-149.53725|73.7215,-40.00975|1.8625,-40.13025|1.4795,-49.08875|1.69975,-38.06375|1.622,-36.70125|1.7765,-45.90075|1.342,-7.007|0.0,-38.62625|1.68575,-148.21525|73.12875,-149.3985|73.98525,-148.98975|74.702,-139.934|74.58625,-146.194|73.828,-144.96125|73.184,-150.5325|75.202,-148.65275|74.13125,-143.60325|69.67725,-144.40175|70.8495,-143.5265|70.91925,-143.0675|69.49525,-143.1545|71.03875,-141.29225|69.1695,-143.2955|70.53825,-142.75675|70.67175,-147.21675|71.70825,-145.25625|70.67475,-150.168|72.21225,-147.193|72.792,-147.96225|71.6705,-147.67675|71.0855,-142.3715|71.37925,-145.61975|71.101,-150.59975|70.516,-148.4065|71.3325,-150.5075|71.89775,-147.8435|71.1835,-149.1005|70.5105,-146.05125|70.54625,-146.58175|70.6345,-147.34125|70.66,-140.5145|72.65325,-138.38425|72.7235,-139.29875|73.48775,-140.717|75.02525,-142.736|74.882,-136.49|73.27925,-137.68725|72.76275,-137.82775|73.25925,-151.953|76.616,-155.00725|78.53275,-152.51675|77.57175,-154.635|77.85425,-156.824|77.9075,-156.5775|79.19425,-155.5985|80.10025,-154.1675|78.35475,
-140.77625|76.04775,-143.7045|79.514,-149.45425|80.3645,-148.65675|78.4225,-147.718|78.2975,-150.4815|79.4385,-147.95075|78.13975,-150.121|79.56075,-32.711|1.1795,-34.83875|1.1215,-37.8215|1.0365,-30.99975|1.07825,-30.20925|0.7365,-38.10625|1.10825,-36.48575|0.929,-9.009|0.0,-148.3005|72.73775,-147.01075|74.02125,-146.246|72.29025,-139.72875|74.52575,-148.74925|75.03,-148.00775|74.44125,-146.64775|73.55825,-142.85925|72.54225,-142.9705|71.202,-143.7785|71.38175,-141.23|70.23975,-142.4425|70.10225,-141.0665|69.1875,-142.50125|70.26125,-139.94425|69.7695,-139.60825|69.216,-147.26775|71.49025,-143.7135|71.279,-145.60375|71.473,-145.94175|71.314,-148.28775|72.94675,-144.03825|70.44775,-144.322|72.9175,-145.64025|71.6305,-149.10575|69.969,-150.09975|72.789,-146.98275|69.8385,-145.99875|69.952,-146.4325|70.13875,-145.7725|72.357,-144.52425|70.081,-147.195|71.8755,-139.88825|70.395,-140.2215|71.023,-138.7995|69.83325,-138.21975|69.551,-138.758|70.09475,-134.16|70.1155,-138.8455|70.01275,-136.08375|69.71775,-154.223|77.7855,-151.697|77.731,-151.58125|78.4465,-154.3755|77.9035,-152.06025|75.67975,-155.48175|77.88175,-152.7295|75.2425,-153.573|77.448,
-155.27825|74.072375,-154.74025|72.723875,-154.880875|74.22775,-157.208875|74.686875,-159.014125|74.11325,-159.0265|73.723,-154.960875|73.370625,-157.489625|74.0965,-147.102375|63.598625,-145.735875|62.7265,-142.722875|63.2675,-146.505625|63.634125,-144.37375|63.357625,-149.145|64.645,-143.76225|62.859,-143.65625|61.354125,-11.011|0.0,-43.672625|1.19025,-39.775|0.86575,-40.535875|1.080125,-39.534|0.90475,-41.074|0.903375,-45.480125|0.719125,-40.448875|0.80325,-150.323125|65.953,-151.298125|68.232875,-148.9|69.7205,-149.78|68.439,-146.617375|65.133,-146.54975|68.478375,-150.1545|67.9625,-149.46325|68.027875,-158.768|70.3325,-158.62975|68.9455,-159.32175|70.38025,-158.102375|70.498125,-160.427|71.557125,-157.33425|70.74425,-157.6965|70.06275,-158.753375|69.946125,-156.0585|69.252375,-150.908875|69.164625,-157.7285|69.096625,-159.43625|69.486125,-154.762|68.03925,-156.420375|70.062375,-156.758375|68.592625,-155.36175|68.428625,-150.101125|69.181125,-149.3625|68.113625,-154.86075|69.000625,-148.1445|67.3725,-146.38925|68.1935,-146.17475|66.905125,-147.576125|68.642,-148.55|68.741,-157.90625|75.5875,-153.502875|75.575375,-159.396|74.99825,-159.3915|75.588125,-158.106|75.721125,-163.200375|75.5005,-163.338875|75.962875,-159.590375|75.27725,
-136.87775|72.6705,-131.116125|64.61975,-142.42275|73.6285,-140.216875|73.017375,-141.489125|72.3695,-142.018625|72.995875,-141.093125|72.3485,-139.6425|71.697375,-144.83675|62.986125,-147.186875|64.5845,-141.809375|62.897,-143.816125|62.013,-142.914125|62.2175,-144.376375|62.752375,-142.759625|61.557625,-143.333125|61.009375,-40.832375|1.27175,-12.012|0.0,-79.283375|1.211875,-82.659625|1.52675,-78.236125|1.297875,-76.952875|1.318375,-78.325375|1.359125,-79.933125|1.15625,-148.21325|66.521125,-146.37775|67.69725,-146.978|66.906125,-147.0385|67.865875,-146.54475|66.39475,-142.1235|66.83625,-146.224|67.847125,-145.0485|65.371875,-156.26075|71.206125,-151.95925|69.0285,-154.632625|69.896125,-156.69675|68.984625,-154.221|70.003875,-155.87675|70.822125,-154.37675|72.0435,-155.080125|69.823125,-153.02425|70.250375,-148.650375|69.69625,-155.17025|69.8305,-155.9615|67.9675,-156.43275|69.65525,-158.0795|69.871875,-154.751375|68.9,-158.459625|70.784875,-146.5965|68.07725,-150.039|69.183875,-149.765125|70.764875,-148.75525|68.821,-148.928125|68.17675,-146.175625|67.876375,-149.537125|69.80175,-146.309|67.59,-154.136625|76.4175,-154.45475|77.762875,-158.39075|74.154875,-161.171875|75.881,-160.01925|76.6795,-157.574|74.642375,-158.264625|75.2475,-160.399875|76.441375,
-149.458375|72.857875,-156.250375|73.179,-158.847125|73.674625,-159.610375|74.529625,-160.353375|75.50025,-157.419875|73.734375,-157.54125|73.844125,-152.940625|71.552375,-146.958875|63.414625,-145.257375|61.683125,-136.462875|61.189625,-145.298|63.308875,-145.167|63.19775,-144.78425|61.97675,-145.209875|62.02525,-146.00725|64.432375,-90.952375|1.534125,-82.02475|1.399375,-11.011|0.0,-78.64925|1.04425,-76.4485|1.310375,-78.786|1.58925,-79.33875|1.186,-78.131875|1.061375,-153.28725|70.225125,-148.531625|68.1185,-144.122|66.77075,-150.562875|67.003625,-145.942|66.54075,-145.9565|68.702875,-148.20675|67.087125,-147.43475|67.261125,-157.862125|70.51675,-156.435|70.76175,-155.88125|68.729875,-156.181875|70.607125,-155.78775|69.926875,-154.603|68.9205,-151.677125|69.1555,-154.883125|69.11575,-152.8695|68.698375,-150.194625|69.649875,-158.13825|69.213,-157.0385|69.638875,-159.802375|71.696875,-154.09875|68.1805,-157.65575|69.84375,-156.00875|69.7545,-148.52225|66.864125,-150.014|69.2045,-145.321375|67.4975,-149.09975|68.7545,-146.59375|67.798375,-146.894625|67.1405,-149.69575|68.671125,-146.32275|67.400625,-155.331375|74.852125,-152.10525|75.00725,-159.872625|75.288375,-160.089|76.73175,-161.861|74.83525,-159.945125|76.580625,-159.7735|73.984875,-160.44875|76.31325,
-149.393625|75.287125,-154.32675|74.97875,-155.64975|77.161875,-154.103375|76.009625,-154.42625|76.79875,-152.33375|75.73275,-154.618875|77.215875,-153.727|75.6035,-139.014625|67.1525,-138.619875|68.0945,-121.00325|56.4435,-138.00975|67.12775,-140.056|68.4965,-141.015375|66.888,-139.681875|65.87,-139.753625|68.59625,-70.624875|0.589625,-69.252875|0.972625,-69.216625|0.521125,-9.009|0.0,-52.9055|0.706,-60.570375|1.0135,-61.525625|1.025625,-55.396375|0.97825,-142.80275|72.537,-140.421875|72.824875,-140.916375|71.948375,-141.0585|72.469125,-141.903875|72.27575,-127.473375|62.438,-140.78375|71.5055,-141.839|73.168125,-153.18675|72.422125,-154.2285|72.7455,-154.00575|70.951375,-151.916875|71.436,-152.106|71.3775,-151.4225|73.114375,-154.650375|73.643125,-154.088|73.948875,-148.9185|72.254625,-146.7305|72.7295,-153.516375|71.11375,-150.919625|70.111,-152.753625|71.318,-153.435625|71.97675,-151.350875|70.424625,-150.906375|71.1355,-135.823375|70.775125,-138.5|70.8495,-131.4675|66.61625,-139.70725|71.731875,-134.181875|69.737875,-137.76725|70.525375,-137.212375|72.507,-137.8215|70.4575,-151.2735|78.3005,-145.214875|76.468375,-156.93225|77.540875,-157.665875|78.931875,-158.0535|76.95575,-154.371375|77.83275,-157.87175|77.596,-156.89175|78.13575,
